2026-05-01T08:06:20.440972711Z [inf]    Bicrypto Railway Boot
2026-05-01T08:06:20.440977110Z [inf]  ================================================================
2026-05-01T08:06:20.440981880Z [inf]  DB target: root@mysql.railway.internal:3306/railway
2026-05-01T08:06:21.075588284Z [inf]  Applying MySQL 8 schema fixups...
2026-05-01T08:06:21.853507239Z [inf]    support_ticket.tags_idx already absent.
2026-05-01T08:06:22.011139621Z [inf]    support_ticket.tags already JSON.
2026-05-01T08:06:23.464198022Z [inf]  Database already has 184 tables. Skipping import + seed.
2026-05-01T08:06:23.464201372Z [inf]  Starting backend (port 4000) + frontend (port 8080) under PM2...
2026-05-01T08:06:23.464204752Z [err]  npm warn config production Use `--omit=dev` instead.
2026-05-01T08:06:23.802868416Z [inf]  2026-05-01T08:06:23: PM2 log: Launching in no daemon mode
2026-05-01T08:06:23.823703079Z [inf]  2026-05-01T08:06:23: PM2 log: App [backend:0] starting in -fork mode-
2026-05-01T08:06:23.829833057Z [inf]  2026-05-01T08:06:23: PM2 log: App [frontend:1] starting in -fork mode-
2026-05-01T08:06:23.836619809Z [inf]  2026-05-01T08:06:23: PM2 log: App [backend:0] online
2026-05-01T08:06:23.836627199Z [inf]  2026-05-01T08:06:23: PM2 log: App [frontend:1] online
2026-05-01T08:06:24.150081148Z [inf]  ▲ Next.js 16.1.6
2026-05-01T08:06:24.150107077Z [inf]  - Local:         http://localhost:8080
2026-05-01T08:06:24.150110067Z [inf]  - Network:       http://10.205.150.216:8080
2026-05-01T08:06:24.150113137Z [inf]  ✓ Starting...
2026-05-01T08:06:24.531802726Z [inf]  ✓ Ready in 554ms
2026-05-01T08:06:25.486706234Z [err]  (node:96) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
2026-05-01T08:06:25.486708664Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-05-01T08:06:25.486710784Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:25.486712924Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:25.486715444Z [err]    errno: -111,
2026-05-01T08:06:25.486717684Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:25.486719824Z [err]    syscall: 'connect',
2026-05-01T08:06:25.486722024Z [err]    address: '127.0.0.1',
2026-05-01T08:06:25.486724234Z [err]    port: 4000
2026-05-01T08:06:25.486726584Z [err]  }
2026-05-01T08:06:25.486728754Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:25.486731064Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:25.486734254Z [err]    errno: -111,
2026-05-01T08:06:25.486736644Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:25.486738944Z [err]    syscall: 'connect',
2026-05-01T08:06:25.486741094Z [err]    address: '127.0.0.1',
2026-05-01T08:06:25.486743404Z [err]    port: 4000
2026-05-01T08:06:25.486745674Z [err]  }
2026-05-01T08:06:25.486748494Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:06:25.486750784Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:25.486753034Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:25.486807394Z [err]    errno: -111,
2026-05-01T08:06:25.486809644Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:25.486811823Z [err]    syscall: 'connect',
2026-05-01T08:06:25.486815053Z [err]    address: '127.0.0.1',
2026-05-01T08:06:25.487059271Z [err]    port: 4000
2026-05-01T08:06:25.487061811Z [err]  }
2026-05-01T08:06:25.487064051Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:25.487066401Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:25.487068721Z [err]    errno: -111,
2026-05-01T08:06:25.487070991Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:25.487073261Z [err]    syscall: 'connect',
2026-05-01T08:06:25.487075461Z [err]    address: '127.0.0.1',
2026-05-01T08:06:25.487078221Z [err]    port: 4000
2026-05-01T08:06:25.487080911Z [err]  }
2026-05-01T08:06:25.487084171Z [err]  SSR: Failed to fetch /api/settings: 500 Internal Server Error
2026-05-01T08:06:25.607045392Z [err]  (node:96) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-05-01T08:06:26.180989346Z [inf]  [36m╭────────────────────────────────────────────────╮[0m
2026-05-01T08:06:26.180992906Z [inf]  [36m│[0m              🚀 [1m[96mDeMourinho Crypto[0m              [36m│[0m
2026-05-01T08:06:26.180995586Z [inf]  [36m│[0m              [90mv6.3.0 • Production[0m               [36m│[0m
2026-05-01T08:06:26.180998346Z [inf]  [36m╰────────────────────────────────────────────────╯[0m
2026-05-01T08:06:26.181001126Z [inf]  [90m08:06:26[0m [36m[DATABASE][0m [36m→[0m  Database...
2026-05-01T08:06:46.200734747Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:46.200738737Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:46.200741497Z [err]    errno: -111,
2026-05-01T08:06:46.200744897Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:46.200747387Z [err]    syscall: 'connect',
2026-05-01T08:06:46.200749837Z [err]    address: '127.0.0.1',
2026-05-01T08:06:46.200752057Z [err]    port: 4000
2026-05-01T08:06:46.200754677Z [err]  }
2026-05-01T08:06:47.825093766Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:47.825096606Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:47.825099786Z [err]    errno: -111,
2026-05-01T08:06:47.825102196Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:47.825104995Z [err]    syscall: 'connect',
2026-05-01T08:06:47.825107735Z [err]    address: '127.0.0.1',
2026-05-01T08:06:47.825111105Z [err]    port: 4000
2026-05-01T08:06:47.825113935Z [err]  }
2026-05-01T08:06:54.499178141Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:06:54.499180961Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:06:54.499184391Z [err]    errno: -111,
2026-05-01T08:06:54.499186841Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:06:54.499190711Z [err]    syscall: 'connect',
2026-05-01T08:06:54.499193251Z [err]    address: '127.0.0.1',
2026-05-01T08:06:54.499195771Z [err]    port: 4000
2026-05-01T08:06:54.499198341Z [err]  }
2026-05-01T08:07:00.461374911Z [err]  }
2026-05-01T08:07:00.461417981Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:00.461423101Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:00.461428571Z [err]    errno: -111,
2026-05-01T08:07:00.461432801Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:07:00.461437561Z [err]    syscall: 'connect',
2026-05-01T08:07:00.461442401Z [err]    address: '127.0.0.1',
2026-05-01T08:07:00.461446970Z [err]    port: 4000
2026-05-01T08:07:06.796406553Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:06.796409783Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:06.796412743Z [err]    errno: -111,
2026-05-01T08:07:06.796415693Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:07:06.796418283Z [err]    syscall: 'connect',
2026-05-01T08:07:06.796421473Z [err]    address: '127.0.0.1',
2026-05-01T08:07:06.796424463Z [err]    port: 4000
2026-05-01T08:07:06.796427893Z [err]  }
2026-05-01T08:07:13.539675319Z [err]  Failed to proxy http://127.0.0.1:4000/api/user?userId=64917385-8ae7-44e3-8f57-e17aab8a0fce Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:07:13.539686259Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:07:13.539689849Z [err]    errno: -111,
2026-05-01T08:07:13.539693329Z [err]    code: 'ECONNREFUSED',
