2026-04-30T19:26:22.556010153Z [inf]  Waiting for MySQL at mysql.railway.internal:3306...
2026-04-30T19:26:22.556013043Z [inf]    Bicrypto Railway Boot
2026-04-30T19:26:22.556017973Z [inf]  ================================================================
2026-04-30T19:26:22.556023543Z [inf]  DB target: root@mysql.railway.internal:3306/railway
2026-04-30T19:26:22.556027913Z [inf]  Redis target: redis.railway.internal:6379
2026-04-30T19:26:22.556032093Z [inf]  Writing runtime .env from environment...
2026-04-30T19:26:22.556036223Z [inf]  ================================================================
2026-04-30T19:26:22.651410904Z [inf]  MySQL is reachable.
2026-04-30T19:26:22.651415254Z [inf]  Relaxing server sql_mode for backend connections...
2026-04-30T19:26:22.913944966Z [inf]  Starting Container
2026-04-30T19:26:23.577726248Z [inf]  Applying MySQL 8 schema fixups...
2026-04-30T19:26:24.123749082Z [inf]    support_ticket.tags_idx already absent.
2026-04-30T19:26:24.563653394Z [inf]    support_ticket.tags already JSON.
2026-04-30T19:26:25.622220785Z [inf]  Database already has 184 tables. Skipping import + seed.
2026-04-30T19:26:25.622224665Z [inf]  Starting backend (port 4000) + frontend (port 8080) under PM2...
2026-04-30T19:26:25.726957344Z [err]  npm warn config production Use `--omit=dev` instead.
2026-04-30T19:26:26.643725904Z [inf]  2026-04-30T19:26:26: PM2 log: Launching in no daemon mode
2026-04-30T19:26:26.643729734Z [inf]  2026-04-30T19:26:26: PM2 log: App [backend:0] starting in -fork mode-
2026-04-30T19:26:26.643733334Z [inf]  2026-04-30T19:26:26: PM2 log: App [frontend:1] starting in -fork mode-
2026-04-30T19:26:26.643736344Z [inf]  2026-04-30T19:26:26: PM2 log: App [backend:0] online
2026-04-30T19:26:26.643739894Z [inf]  2026-04-30T19:26:26: PM2 log: App [frontend:1] online
2026-04-30T19:26:26.698249827Z [inf]  - Network:       http://10.215.150.253:8080
2026-04-30T19:26:26.698257877Z [inf]  ✓ Starting...
2026-04-30T19:26:26.698267627Z [inf]  ▲ Next.js 16.1.6
2026-04-30T19:26:26.698271447Z [inf]  - Local:         http://localhost:8080
2026-04-30T19:26:27.631197101Z [inf]  ✓ Ready in 698ms
2026-04-30T19:26:28.671048349Z [err]    errno: -111,
2026-04-30T19:26:28.671054789Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:26:28.671060729Z [err]    syscall: 'connect',
2026-04-30T19:26:28.671067009Z [err]    address: '127.0.0.1',
2026-04-30T19:26:28.671067429Z [err]    syscall: 'connect',
2026-04-30T19:26:28.671077089Z [err]    address: '127.0.0.1',
2026-04-30T19:26:28.671082449Z [err]    port: 4000
2026-04-30T19:26:28.671087399Z [err]  }
2026-04-30T19:26:28.671091618Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:26:28.671099038Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:26:28.671105148Z [err]    errno: -111,
2026-04-30T19:26:28.671109048Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:26:28.671112578Z [err]    syscall: 'connect',
2026-04-30T19:26:28.671116288Z [err]    address: '127.0.0.1',
2026-04-30T19:26:28.671119998Z [err]    port: 4000
2026-04-30T19:26:28.671123868Z [err]  }
2026-04-30T19:26:28.671128428Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-04-30T19:26:28.671132108Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:26:28.671135868Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:26:28.671148728Z [err]  (node:96) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
2026-04-30T19:26:28.671152788Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-04-30T19:26:28.671156658Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:26:28.671160758Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:26:28.671164618Z [err]    errno: -111,
2026-04-30T19:26:28.671169698Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:26:28.673059815Z [err]  (node:96) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-04-30T19:26:28.673103495Z [err]    port: 4000
2026-04-30T19:26:28.673106755Z [err]  }
2026-04-30T19:26:28.673110334Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:26:28.673113664Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:26:28.673117044Z [err]    errno: -111,
2026-04-30T19:26:28.673120694Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:26:28.673124084Z [err]    syscall: 'connect',
2026-04-30T19:26:28.673127364Z [err]    address: '127.0.0.1',
2026-04-30T19:26:28.673130664Z [err]    port: 4000
2026-04-30T19:26:28.673133914Z [err]  }
2026-04-30T19:26:28.673137364Z [err]  SSR: Failed to fetch /api/settings: 500 Internal Server Error
2026-04-30T19:26:29.562906279Z [inf]  [36m╭────────────────────────────────────────────────╮[0m
2026-04-30T19:26:29.562909369Z [inf]  [36m│[0m              🚀 [1m[96mDeMourinho Crypto[0m              [36m│[0m
2026-04-30T19:26:29.562912789Z [inf]  [36m│[0m              [90mv6.3.0 • Production[0m               [36m│[0m
2026-04-30T19:26:29.562915959Z [inf]  [36m╰────────────────────────────────────────────────╯[0m
2026-04-30T19:26:29.562919139Z [inf]  [90m19:26:29[0m [36m[DATABASE][0m [36m→[0m  Database...
2026-04-30T19:30:20.296884425Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:30:20.296888025Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:30:20.296891595Z [err]    errno: -111,
2026-04-30T19:30:20.296895435Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:30:20.296899745Z [err]    syscall: 'connect',
2026-04-30T19:30:20.296903405Z [err]    address: '127.0.0.1',
2026-04-30T19:30:20.296907155Z [err]    port: 4000
2026-04-30T19:30:20.296911725Z [err]  }
